Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    unset
    xor

Grammar

Rule 0     S' -> s
    (64) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (31) call -> . ident IZQPAR plex DERPAR PCOMA
    (50) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (28) asg -> . TYPE lids PCOMA
    (71) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (72) prin -> . printf IZQPAR STR DERPAR PCOMA
    (47) decla -> . TYPE ident lacs IGUAL exp
    (48) decla -> . TYPE ident IGUAL exp
    (39) tag -> . ident DP
    (40) gotot -> . goto ident
    (32) brk -> . break
    (33) ret -> . return exp
    (34) ret -> . return
    (76) ident -> . ID
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void

    break           shift and go to state 252
    for             shift and go to state 64
    if              shift and go to state 65
    while           shift and go to state 66
    switch          shift and go to state 67
    do              shift and go to state 68
    printf          shift and go to state 70
    goto            shift and go to state 71
    return          shift and go to state 73
    ID              shift and go to state 17
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    inst                           shift and go to state 116
    asig                           shift and go to state 50
    para                           shift and go to state 51
    si                             shift and go to state 52
    mientras                       shift and go to state 53
    cual                           shift and go to state 54
    call                           shift and go to state 55
    dow                            shift and go to state 56
    asg                            shift and go to state 57
    prin                           shift and go to state 58
    decla                          shift and go to state 59
    tag                            shift and go to state 60
    gotot                          shift and go to state 61
    brk                            shift and go to state 62
    ret                            shift and go to state 63
    ident                          shift and go to state 47
    TYPE                           shift and go to state 69

state 247

    (67) caso -> case ID DP linst . break PCOMA
    (68) caso -> case ID DP linst .
    (8) linst -> linst . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . asg
    (22) inst -> . prin
    (23) inst -> . decla PCOMA
    (24) inst -> . tag
    (25) inst -> . gotot PCOMA
    (26) inst -> . brk PCOMA
    (27) inst -> . ret PCOMA
    (41) asig -> . ident lacs IGUAL exp
    (42) asig -> . ident IGUAL exp
    (43) asig -> . ident lacs INCE
    (44) asig -> . ident INCE
    (45) asig -> . ident lacs DECRE
    (46) asig -> . ident DECRE
    (58) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (51) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (52) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (49) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (64) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (31) call -> . ident IZQPAR plex DERPAR PCOMA
    (50) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (28) asg -> . TYPE lids PCOMA
    (71) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (72) prin -> . printf IZQPAR STR DERPAR PCOMA
    (47) decla -> . TYPE ident lacs IGUAL exp
    (48) decla -> . TYPE ident IGUAL exp
    (39) tag -> . ident DP
    (40) gotot -> . goto ident
    (32) brk -> . break
    (33) ret -> . return exp
    (34) ret -> . return
    (76) ident -> . ID
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void

    break           shift and go to state 253
    default         reduce using rule 68 (caso -> case ID DP linst .)
    case            reduce using rule 68 (caso -> case ID DP linst .)
    DERCOR          reduce using rule 68 (caso -> case ID DP linst .)
    for             shift and go to state 64
    if              shift and go to state 65
    while           shift and go to state 66
    switch          shift and go to state 67
    do              shift and go to state 68
    printf          shift and go to state 70
    goto            shift and go to state 71
    return          shift and go to state 73
    ID              shift and go to state 17
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    inst                           shift and go to state 116
    asig                           shift and go to state 50
    para                           shift and go to state 51
    si                             shift and go to state 52
    mientras                       shift and go to state 53
    cual                           shift and go to state 54
    call                           shift and go to state 55
    dow                            shift and go to state 56
    asg                            shift and go to state 57
    prin                           shift and go to state 58
    decla                          shift and go to state 59
    tag                            shift and go to state 60
    gotot                          shift and go to state 61
    brk                            shift and go to state 62
    ret                            shift and go to state 63
    ident                          shift and go to state 47
    TYPE                           shift and go to state 69

state 248

    (50) dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .

    DERCOR          reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    for             reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    if              reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    while           reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    switch          reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    do              reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    printf          reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    goto            reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    break           reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    return          reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    ID              reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    int             reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    float           reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    char            reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    double          reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    void            reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    default         reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)
    case            reduce using rule 50 (dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA .)


state 249

    (58) para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .

    DERCOR          reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    for             reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    if              reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    while           reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    switch          reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    do              reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    printf          reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    goto            reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    break           reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    return          reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    ID              reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    int             reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    float           reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    char            reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    double          reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    void            reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    default         reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)
    case            reduce using rule 58 (para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR .)


state 250

    (56) els -> else IZQCOR linst . DERCOR
    (8) linst -> linst . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . asg
    (22) inst -> . prin
    (23) inst -> . decla PCOMA
    (24) inst -> . tag
    (25) inst -> . gotot PCOMA
    (26) inst -> . brk PCOMA
    (27) inst -> . ret PCOMA
    (41) asig -> . ident lacs IGUAL exp
    (42) asig -> . ident IGUAL exp
    (43) asig -> . ident lacs INCE
    (44) asig -> . ident INCE
    (45) asig -> . ident lacs DECRE
    (46) asig -> . ident DECRE
    (58) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (51) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (52) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (49) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (64) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (31) call -> . ident IZQPAR plex DERPAR PCOMA
    (50) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (28) asg -> . TYPE lids PCOMA
    (71) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (72) prin -> . printf IZQPAR STR DERPAR PCOMA
    (47) decla -> . TYPE ident lacs IGUAL exp
    (48) decla -> . TYPE ident IGUAL exp
    (39) tag -> . ident DP
    (40) gotot -> . goto ident
    (32) brk -> . break
    (33) ret -> . return exp
    (34) ret -> . return
    (76) ident -> . ID
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void

    DERCOR          shift and go to state 254
    for             shift and go to state 64
    if              shift and go to state 65
    while           shift and go to state 66
    switch          shift and go to state 67
    do              shift and go to state 68
    printf          shift and go to state 70
    goto            shift and go to state 71
    break           shift and go to state 72
    return          shift and go to state 73
    ID              shift and go to state 17
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    inst                           shift and go to state 116
    asig                           shift and go to state 50
    para                           shift and go to state 51
    si                             shift and go to state 52
    mientras                       shift and go to state 53
    cual                           shift and go to state 54
    call                           shift and go to state 55
    dow                            shift and go to state 56
